Mesh 0: 
Vertices:
V0: P(-0.666667, -1, 0.166667) N(0, -1, 0) TC(1, 0.333333)
V896: P(-0.833333, 0.166667, -1) N(0, 0, -1) TC(0, 0.666667)
V897: P(-0.666667, 0.333333, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V898: P(-0.833333, 0.166667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V899: P(-0.833333, 0.416667, -1) N(0, 0, -1) TC(0, 0.666667)
V900: P(0.0833333, -1, -0.0833333) N(0, -1, 0) TC(0.666667, 0.333333)
V901: P(0, -1, 0) N(0, -1, 0) TC(1, 0.333333)
V902: P(-0.166667, -1, -0.333333) N(0, -1, 0) TC(0.666667, 0.666667)
V903: P(-0.333333, -1, -0.666667) N(0, -1, 0) TC(0.666667, 0.333333)
V904: P(-0.166667, -1, -0.333333) N(0, -1, 0) TC(1, 0.333333)
V905: P(-0.416667, -1, -0.583333) N(0, -1, 0) TC(0.666667, 0.666667)
V906: P(0.0833329, 1, -0.0833328) N(0, 1, 0) TC(1, 0)
V907: P(-5e-07, 1, 5e-07) N(0, 1, 0) TC(1, 0.333333)
V908: P(0.333333, 1, 0.166667) N(0, 1, 0) TC(0.666667, 0)
V909: P(0.666666, 1, 0.333334) N(0, 1, 0) TC(1, 0)
V910: P(0.333333, 1, 0.166667) N(0, 1, 0) TC(1, 0.333333)
V911: P(0.583333, 1, 0.416667) N(0, 1, 0) TC(0.666667, 0)
V912: P(1, -0.0833333, -0.0833329) N(1, 0, 0) TC(0.333333, 0.333333)
V913: P(1, 0, 5e-07) N(1, 2e-07, 2e-07) TC(0, 0.333333)
V914: P(1, -0.333333, 0.166667) N(1, 0, 0) TC(0.333333, 0)
V915: P(1, -0.666667, 0.333333) N(1, 0, 0) TC(0.333333, 0.333333)
V916: P(1, -0.333333, 0.166667) N(1, 0, 0) TC(0, 0.333333)
V917: P(1, -0.583333, 0.416667) N(1, 0, 0) TC(0.333333, 0)
V918: P(0.0833329, -0.0833333, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0.333333)
V919: P(-5e-07, 0, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V920: P(-0.166667, -0.333333, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V921: P(-0.333333, -0.666667, 1) N(-1e-07, -5e-07, 1) TC(0.333333, 0.333333)
V922: P(-0.166667, -0.333333, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V923: P(-0.416667, -0.583333, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V924: P(-1, -0.0833333, -0.0833333) N(-1, 0, 0) TC(0.333333, 0.666667)
V925: P(-1, 0, 0) N(-1, 0, 0) TC(0.333333, 1)
V926: P(-1, 0.166667, -0.333333) N(-1, 0, 0) TC(0, 0.666667)
V927: P(-1, 0.333333, -0.666667) N(-1, 0, 0) TC(0.333333, 0.666667)
V928: P(-1, 0.166667, -0.333333) N(-1, 0, 0) TC(0.333333, 1)
V929: P(-1, 0.416667, -0.583333) N(-1, 0, 0) TC(0, 0.666667)
V930: P(0.0833333, 0.0833333, -1) N(4e-07, 4e-07, -1) TC(0, 0.333333)
V931: P(0, 0, -1) N(2e-07, 2e-07, -1) TC(0.333333, 0.333333)
V932: P(-0.166667, 0.333333, -1) N(4e-07, 4e-07, -1) TC(0, 0.666667)
V933: P(-0.333333, 0.666667, -1) N(4e-07, 5e-07, -1) TC(0, 0.333333)
V934: P(-0.166667, 0.333333, -1) N(4e-07, 4e-07, -1) TC(0.333333, 0.333333)
V935: P(-0.416667, 0.583333, -1) N(4e-07, 4e-07, -1) TC(0, 0.666667)
V936: P(0.166667, -1, 0.333333) N(0, -1, 0) TC(1, 0.333333)
V937: P(-0.0833333, -1, 0.0833333) N(0, -1, 0) TC(1, 0.666667)
V938: P(0, -1, 0) N(0, -1, 0) TC(0.666667, 0.666667)
V939: P(0.416667, -1, 0.583333) N(0, -1, 0) TC(1, 0.333333)
V940: P(0.333333, -1, 0.666667) N(0, -1, 0) TC(1, 0.666667)
V941: P(0.166667, -1, 0.333333) N(0, -1, 0) TC(0.666667, 0.666667)
V942: P(0, -1, 1) N(0, -0.707107, 0.707106) TC(1, 0.333333)
V943: P(-0.333333, -1, 0.833333) N(0, -1, 0) TC(1, 0.666667)
V944: P(-0.0833333, -1, 0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V945: P(-0.333333, -1, 0.833333) N(0, -1, 0) TC(1, 0.333333)
V946: P(-0.583333, -1, 0.833333) N(0, -1, 0) TC(1, 0.666667)
V947: P(-0.666667, -1, 0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V948: P(-0.333334, 1, -0.166666) N(0, 1, 0) TC(1, 0.333333)
V949: P(-0.0833338, 1, 0.0833338) N(0, 1, 0) TC(0.666667, 0.333333)
V950: P(-5e-07, 1, 5e-07) N(0, 1, 0) TC(0.666667, 0)
V951: P(-0.583333, 1, -0.416667) N(0, 1, 0) TC(1, 0.333333)
V952: P(-0.666667, 1, -0.333333) N(0, 1, 0) TC(0.666667, 0.333333)
V953: P(-0.333334, 1, -0.166666) N(0, 1, 0) TC(0.666667, 0)
V954: P(-1, 1, 0) N(-0.707107, 0.707107, 0) TC(1, 0.333333)
V955: P(-0.833333, 1, 0.333333) N(0, 1, 0) TC(0.666667, 0.333333)
V956: P(-0.833333, 1, 0.0833334) N(0, 1, 0) TC(0.666667, 0)
V957: P(-0.833333, 1, 0.333333) N(0, 1, 0) TC(1, 0.333333)
V958: P(-0.833333, 1, 0.583333) N(0, 1, 0) TC(0.666667, 0.333333)
V959: P(-0.666667, 1, 0.666667) N(0, 1, 0) TC(0.666667, 0)
V960: P(1, 0.333333, -0.166666) N(1, 4e-07, 4e-07) TC(0, 0.333333)
V961: P(1, 0.0833333, 0.0833339) N(1, 4e-07, 4e-07) TC(0, 0)
V962: P(1, 0, 5e-07) N(1, 2e-07, 2e-07) TC(0.333333, 0)
V963: P(1, 0.583333, -0.416666) N(1, 4e-07, 4e-07) TC(0, 0.333333)
V964: P(1, 0.666667, -0.333333) N(1, 5e-07, 4e-07) TC(0, 0)
V965: P(1, 0.333333, -0.166666) N(1, 4e-07, 4e-07) TC(0.333333, 0)
V966: P(1, 1, 1e-06) N(0.707107, 0.707107, 4e-07) TC(0, 0.333333)
V967: P(0.999999, 0.833333, 0.333334) N(1, 6e-07, 5e-07) TC(0, 0)
V968: P(1, 0.833333, 0.0833342) N(1, 7e-07, 6e-07) TC(0.333333, 0)
V969: P(0.999999, 0.833333, 0.333334) N(1, 6e-07, 5e-07) TC(0, 0.333333)
V970: P(0.999999, 0.833333, 0.583334) N(1, 4e-07, 5e-07) TC(0, 0)
V971: P(0.999999, 0.666667, 0.666668) N(1, 6e-07, 6e-07) TC(0.333333, 0)
V972: P(0.166666, 0.333333, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V973: P(-0.0833338, 0.0833333, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0)
V974: P(-5e-07, 0, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V975: P(0.416666, 0.583333, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V976: P(0.333333, 0.666667, 1) N(-4e-07, -0, 1) TC(0.666667, 0)
V977: P(0.166666, 0.333333, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V978: P(-5e-07, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.333333, 0)
V979: P(-0.333334, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.666667, 0)
V980: P(-0.0833338, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.666667, 0.333333)
V981: P(-0.333334, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.333333, 0)
V982: P(-0.583333, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.666667, 0)
V983: P(-0.666667, 0.666667, 1) N(-5e-07, 0, 1) TC(0.666667, 0.333333)
V984: P(-1, -0.166667, 0.333333) N(-1, 0, 0) TC(0.333333, 1)
V985: P(-1, 0.0833333, 0.0833333) N(-1, 0, 0) TC(0, 1)
V986: P(-1, 0, 0) N(-1, 0, 0) TC(0, 0.666667)
V987: P(-1, -0.416667, 0.583333) N(-1, 0, 0) TC(0.333333, 1)
V988: P(-1, -0.333333, 0.666667) N(-1, 0, 0) TC(0, 1)
V989: P(-1, -0.166667, 0.333333) N(-1, 0, 0) TC(0, 0.666667)
V990: P(-1, 0, 1) N(-0.707107, 0, 0.707107) TC(0.333333, 1)
V991: P(-1, 0.333333, 0.833333) N(-1, 0, 0) TC(0, 1)
V992: P(-1, 0.0833333, 0.833333) N(-1, 0, 0) TC(0, 0.666667)
V993: P(-1, 0.333333, 0.833333) N(-1, 0, 0) TC(0.333333, 1)
V994: P(-1, 0.583333, 0.833333) N(-1, 0, 0) TC(0, 1)
V995: P(-1, 0.666667, 0.666667) N(-1, 0, 0) TC(0, 0.666667)
V996: P(0.166667, -0.333333, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V997: P(-0.0833333, -0.0833333, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V998: P(0, 0, -1) N(2e-07, 2e-07, -1) TC(0, 0.666667)
V999: P(0.416667, -0.583333, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V1000: P(0.333333, -0.666667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V1001: P(0.166667, -0.333333, -1) N(0, 0, -1) TC(0, 0.666667)
V1002: P(0, -1, -1) N(0, -0.707107, -0.707107) TC(0.333333, 0.333333)
V1003: P(-0.333333, -0.833333, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V1004: P(-0.0833333, -0.833333, -1) N(0, 0, -1) TC(0, 0.666667)
V1005: P(-0.333333, -0.833333, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V1006: P(-0.583333, -0.833333, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V1007: P(-0.666667, -0.666667, -1) N(0, 0, -1) TC(0, 0.666667)
V1008: P(0.333333, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.333333)
V1009: P(0.0833333, -1, -0.833333) N(0, -1, 0) TC(1, 0.333333)
V1010: P(0, -1, -1) N(0, -0.707107, -0.707107) TC(0.666667, 0.666667)
V1011: P(0.583333, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.333333)
V1012: P(0.666667, -1, -0.666667) N(0, -1, 0) TC(1, 0.333333)
V1013: P(0.333333, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V1014: P(1, -1, 0) N(0.707107, -0.707107, 0) TC(0.666667, 0.333333)
V1015: P(0.833333, -1, 0.166667) N(0, -1, 0) TC(1, 0.333333)
V1016: P(0.833333, -1, -0.0833333) N(0, -1, 0) TC(0.666667, 0.666667)
V1017: P(0.833333, -1, 0.166667) N(0, -1, 0) TC(0.666667, 0.333333)
V1018: P(0.833333, -1, 0.416667) N(0, -1, 0) TC(1, 0.333333)
V1019: P(0.666667, -1, 0.333333) N(0, -1, 0) TC(0.666667, 0.666667)
V1020: P(0.833333, 1, -0.333332) N(0, 1, 0) TC(1, 0)
V1021: P(0.833333, 1, -0.0833324) N(0, 1, 0) TC(1, 0.333333)
V1022: P(1, 1, 1e-06) N(0.707107, 0.707107, 4e-07) TC(0.666667, 0)
V1023: P(0.833333, 1, -0.583332) N(0, 1, 0) TC(1, 0)
V1024: P(0.666667, 1, -0.666666) N(0, 1, 0) TC(1, 0.333333)
V1025: P(0.833333, 1, -0.333332) N(0, 1, 0) TC(0.666667, 0)
V1026: P(0, 1, -1) N(4e-07, 0.707107, -0.707107) TC(1, 0)
V1027: P(-0.166667, 1, -0.833333) N(0, 1, 0) TC(1, 0.333333)
V1028: P(0.0833332, 1, -0.833333) N(0, 1, 0) TC(0.666667, 0)
V1029: P(-0.166667, 1, -0.833333) N(0, 1, 0) TC(1, 0)
V1030: P(-0.416667, 1, -0.833333) N(0, 1, 0) TC(1, 0.333333)
V1031: P(-0.333333, 1, -0.666666) N(0, 1, 0) TC(0.666667, 0)
V1032: P(1, -0.833333, -0.333333) N(1, 0, 0) TC(0.333333, 0.333333)
V1033: P(1, -0.833333, -0.0833333) N(1, 0, 0) TC(0, 0.333333)
V1034: P(1, -1, 0) N(0.707107, -0.707107, 0) TC(0.333333, 0)
V1035: P(1, -0.833333, -0.583333) N(1, 0, 0) TC(0.333333, 0.333333)
V1036: P(1, -0.666667, -0.666667) N(1, 0, 0) TC(0, 0.333333)
V1037: P(1, -0.833333, -0.333333) N(1, 0, 0) TC(0.333333, 0)
V1038: P(1, 0, -1) N(0.707107, 4e-07, -0.707107) TC(0.333333, 0.333333)
V1039: P(1, 0.166667, -0.833333) N(1, 0, 0) TC(0, 0.333333)
V1040: P(1, -0.0833333, -0.833333) N(1, 0, 0) TC(0.333333, 0)
V1041: P(1, 0.166667, -0.833333) N(1, 0, 0) TC(0.333333, 0.333333)
V1042: P(1, 0.416667, -0.833333) N(1, 0, 0) TC(0, 0.333333)
V1043: P(1, 0.333333, -0.666666) N(1, 0, 0) TC(0.333333, 0)
V1044: P(0.333333, -0.833333, 1) N(0, -7e-07, 1) TC(0.333333, 0.333333)
V1045: P(0.0833333, -0.833333, 1) N(0, -7e-07, 1) TC(0.333333, 0)
V1046: P(0, -1, 1) N(0, -0.707107, 0.707106) TC(0.666667, 0.333333)
V1047: P(0.583333, -0.833333, 1) N(0, -7e-07, 1) TC(0.333333, 0.333333)
V1048: P(0.666667, -0.666667, 1) N(0, -5e-07, 1) TC(0.333333, 0)
V1049: P(0.333333, -0.833333, 1) N(0, -7e-07, 1) TC(0.666667, 0.333333)
V1050: P(1, 0, 1) N(0.707107, 0, 0.707107) TC(0.333333, 0.333333)
V1051: P(0.833333, 0.166667, 1) N(2e-07, -5e-07, 1) TC(0.333333, 0)
V1052: P(0.833333, -0.0833333, 1) N(2e-07, -5e-07, 1) TC(0.666667, 0.333333)
V1053: P(0.833333, 0.166667, 1) N(2e-07, -5e-07, 1) TC(0.333333, 0.333333)
V1054: P(0.833333, 0.416667, 1) N(2e-07, -5e-07, 1) TC(0.333333, 0)
V1055: P(0.666666, 0.333333, 1) N(-0, -4e-07, 1) TC(0.666667, 0.333333)
V1056: P(-1, -0.333333, -0.833333) N(-1, 0, 0) TC(0.333333, 0.666667)
V1057: P(-1, -0.0833333, -0.833333) N(-1, 0, 0) TC(0.333333, 1)
V1058: P(-1, 0, -1) N(-0.707107, 0, -0.707107) TC(0, 0.666667)
V1059: P(-1, -0.583333, -0.833333) N(-1, 0, 0) TC(0.333333, 0.666667)
V1060: P(-1, -0.666667, -0.666667) N(-1, 0, 0) TC(0.333333, 1)
V1061: P(-1, -0.333333, -0.833333) N(-1, 0, 0) TC(0, 0.666667)
V1062: P(-1, -1, 0) N(-0.707107, -0.707107, 0) TC(0.333333, 0.666667)
V1063: P(-1, -0.833333, 0.166667) N(-1, 0, 0) TC(0.333333, 1)
V1064: P(-1, -0.833333, -0.0833333) N(-1, 0, 0) TC(0, 0.666667)
V1065: P(-1, -0.833333, 0.166667) N(-1, 0, 0) TC(0.333333, 0.666667)
V1066: P(-1, -0.833333, 0.416667) N(-1, 0, 0) TC(0.333333, 1)
V1067: P(-1, -0.666667, 0.333333) N(-1, 0, 0) TC(0, 0.666667)
V1068: P(0.333333, 0.833333, -0.999999) N(5e-07, 6e-07, -1) TC(0, 0.333333)
V1069: P(0.0833333, 0.833333, -1) N(6e-07, 7e-07, -1) TC(0.333333, 0.333333)
V1070: P(0, 1, -1) N(4e-07, 0.707107, -0.707107) TC(0, 0.666667)
V1071: P(0.583333, 0.833333, -0.999999) N(5e-07, 4e-07, -1) TC(0, 0.333333)
V1072: P(0.666667, 0.666667, -0.999999) N(6e-07, 6e-07, -1) TC(0.333333, 0.333333)
V1073: P(0.333333, 0.833333, -0.999999) N(5e-07, 6e-07, -1) TC(0, 0.666667)
V1074: P(1, 0, -1) N(0.707107, 4e-07, -0.707107) TC(0, 0.333333)
V1075: P(0.833333, -0.166667, -1) N(6e-07, 5e-07, -1) TC(0.333333, 0.333333)
V1076: P(0.833333, 0.0833333, -1) N(7e-07, 6e-07, -1) TC(0, 0.666667)
V1077: P(0.833333, -0.166667, -1) N(6e-07, 5e-07, -1) TC(0, 0.333333)
V1078: P(0.833333, -0.416667, -1) N(6e-07, 5e-07, -1) TC(0.333333, 0.333333)
V1079: P(0.666667, -0.333333, -1) N(5e-07, 4e-07, -1) TC(0, 0.666667)
V1080: P(-0.833333, -1, 0.333333) N(0, -1, 0) TC(1, 0.333333)
V1081: P(-1, -1, 0.25) N(-0.707107, -0.707107, 0) TC(1, 0.666667)
V1082: P(-1, -1, 0) N(-0.707107, -0.707107, 0) TC(0.666667, 0.666667)
V1083: P(-0.666667, -1, 0.416667) N(0, -1, 0) TC(1, 0.333333)
V1084: P(-0.666667, -1, 0.666667) N(0, -1, 0) TC(1, 0.666667)
V1085: P(-0.833333, -1, 0.333333) N(0, -1, 0) TC(0.666667, 0.666667)
V1086: P(-1, -1, -0.25) N(-0.707107, -0.707107, 0) TC(0.333333, 0.666667)
V1087: P(-1, -1, 0) N(-0.707107, -0.707107, 0) TC(0.333333, 1)
V1088: P(-1, -0.833333, -0.333333) N(-1, 0, 0) TC(0, 0.666667)
V1089: P(-1, -0.666667, -0.666667) N(-1, 0, 0) TC(0.333333, 0.666667)
V1090: P(-1, -0.833333, -0.333333) N(-1, 0, 0) TC(0.333333, 1)
V1091: P(-1, -0.666667, -0.416667) N(-1, 0, 0) TC(0, 0.666667)
V1092: P(-0.333334, 1, 0.833334) N(0, 1, 0) TC(1, 0.333333)
V1093: P(-0.25, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.666667, 0.333333)
V1094: P(-5e-07, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.666667, 0)
V1095: P(-0.416667, 1, 0.666667) N(0, 1, 0) TC(1, 0.333333)
V1096: P(-0.666667, 1, 0.666667) N(0, 1, 0) TC(0.666667, 0.333333)
V1097: P(-0.333334, 1, 0.833334) N(0, 1, 0) TC(0.666667, 0)
V1098: P(0.249999, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.333333, 0)
V1099: P(-5e-07, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.666667, 0)
V1100: P(0.166666, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.666667, 0.333333)
V1101: P(0.333333, 0.666667, 1) N(-4e-07, -0, 1) TC(0.333333, 0)
V1102: P(0.166666, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.666667, 0)
V1103: P(0.0833328, 0.666667, 1) N(-5e-07, -1e-07, 1) TC(0.666667, 0.333333)
V1104: P(0.999999, 0.333333, 0.833334) N(1, 5e-07, 6e-07) TC(0, 0.333333)
V1105: P(0.999999, 0.25, 1) N(0.707107, 0, 0.707107) TC(0, 0)
V1106: P(1, 0, 1) N(0.707107, 0, 0.707107) TC(0.333333, 0)
V1107: P(1, 0.416667, 0.666667) N(1, 6e-07, 7e-07) TC(0, 0.333333)
V1108: P(0.999999, 0.666667, 0.666668) N(1, 6e-07, 6e-07) TC(0, 0)
V1109: P(0.999999, 0.333333, 0.833334) N(1, 5e-07, 6e-07) TC(0.333333, 0)
V1110: P(1, -0.25, 1) N(0.707107, -0, 0.707107) TC(0.333333, 0.333333)
V1111: P(1, 0, 1) N(0.707107, 0, 0.707107) TC(0.333333, 0)
V1112: P(0.833333, -0.333333, 1) N(2e-07, -5e-07, 1) TC(0.666667, 0.333333)
V1113: P(0.666667, -0.666667, 1) N(0, -5e-07, 1) TC(0.333333, 0.333333)
V1114: P(0.833333, -0.333333, 1) N(2e-07, -5e-07, 1) TC(0.333333, 0)
V1115: P(0.666666, -0.416667, 1) N(-1e-07, -5e-07, 1) TC(0.666667, 0.333333)
V1116: P(-0.833333, 0.333333, 1) N(-7e-07, 0, 1) TC(0.333333, 0)
V1117: P(-1, 0.25, 1) N(-0.707107, 0, 0.707107) TC(0.666667, 0)
V1118: P(-1, 0, 1) N(-0.707107, 0, 0.707107) TC(0.666667, 0.333333)
V1119: P(-0.666667, 0.416667, 1) N(-4e-07, 0, 1) TC(0.333333, 0)
V1120: P(-0.666667, 0.666667, 1) N(-5e-07, 0, 1) TC(0.666667, 0)
V1121: P(-0.833333, 0.333333, 1) N(-7e-07, 0, 1) TC(0.666667, 0.333333)
V1122: P(-1, -0.25, 1) N(-0.707107, 0, 0.707106) TC(0.333333, 1)
V1123: P(-1, 0, 1) N(-0.707107, 0, 0.707107) TC(0, 1)
V1124: P(-1, -0.166667, 0.833333) N(-1, 0, 0) TC(0, 0.666667)
V1125: P(-1, -0.333333, 0.666667) N(-1, 0, 0) TC(0.333333, 1)
V1126: P(-1, -0.166667, 0.833333) N(-1, 0, 0) TC(0, 1)
V1127: P(-1, -0.0833333, 0.666667) N(-1, 0, 0) TC(0, 0.666667)
V1128: P(-1, 0.833333, 0.333333) N(-1, 0, 0) TC(0.333333, 1)
V1129: P(-1, 1, 0.25) N(-0.707107, 0.707107, 0) TC(0, 1)
V1130: P(-1, 1, 0) N(-0.707107, 0.707107, 0) TC(0, 0.666667)
V1131: P(-1, 0.666667, 0.416667) N(-1, 0, 0) TC(0.333333, 1)
V1132: P(-1, 0.666667, 0.666667) N(-1, 0, 0) TC(0, 1)
V1133: P(-1, 0.833333, 0.333333) N(-1, 0, 0) TC(0, 0.666667)
V1134: P(-1, 1, -0.25) N(-0.707107, 0.707107, 0) TC(1, 0.333333)
V1135: P(-1, 1, 0) N(-0.707107, 0.707107, 0) TC(0.666667, 0.333333)
V1136: P(-0.833333, 1, -0.166667) N(0, 1, 0) TC(0.666667, 0)
V1137: P(-0.666667, 1, -0.333333) N(0, 1, 0) TC(1, 0.333333)
V1138: P(-0.833333, 1, -0.166667) N(0, 1, 0) TC(0.666667, 0.333333)
V1139: P(-0.666667, 1, -0.0833332) N(0, 1, 0) TC(0.666667, 0)
V1140: P(-0.833333, -0.333333, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V1141: P(-1, -0.25, -1) N(-0.707107, 0, -0.707107) TC(0.333333, 0.666667)
V1142: P(-1, 0, -1) N(-0.707107, 0, -0.707107) TC(0, 0.666667)
V1143: P(-0.666667, -0.416667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V1144: P(-0.666667, -0.666667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V1145: P(-0.833333, -0.333333, -1) N(0, 0, -1) TC(0, 0.666667)
V1146: P(-1, 0, -1) N(-0.707107, 0, -0.707107) TC(0.333333, 0.666667)
V1147: P(-1, 0.166667, -0.833333) N(-1, 0, 0) TC(0.333333, 1)
V1148: P(-1, 0.25, -1) N(-0.707107, 0, -0.707107) TC(0, 0.666667)
V1149: P(-1, 0.166667, -0.833333) N(-1, 0, 0) TC(0.333333, 0.666667)
V1150: P(-1, 0.0833333, -0.666667) N(-1, 0, 0) TC(0.333333, 1)
V1151: P(-1, 0.333333, -0.666667) N(-1, 0, 0) TC(0, 0.666667)
V1152: P(0.333333, -1, 0.166667) N(0, -1, 0) TC(0.666667, 0.333333)
V1153: P(0.25, -1, 0.25) N(0, -1, 0) TC(1, 0.333333)
V1154: P(0, -1, 0) N(0, -1, 0) TC(0.666667, 0.666667)
V1155: P(0.416667, -1, 0.0833333) N(0, -1, 0) TC(0.666667, 0.333333)
V1156: P(0.666667, -1, 0.333333) N(0, -1, 0) TC(1, 0.333333)
V1157: P(0.333333, -1, 0.166667) N(0, -1, 0) TC(0.666667, 0.666667)
V1158: P(0, -1, 0) N(0, -1, 0) TC(1, 0.333333)
V1159: P(-0.333333, -1, -0.166667) N(0, -1, 0) TC(1, 0.666667)
V1160: P(-0.25, -1, -0.25) N(0, -1, 0) TC(0.666667, 0.666667)
V1161: P(-0.333333, -1, -0.166667) N(0, -1, 0) TC(1, 0.333333)
V1162: P(-0.416667, -1, -0.0833333) N(0, -1, 0) TC(1, 0.666667)
V1163: P(-0.666667, -1, -0.333333) N(0, -1, 0) TC(0.666667, 0.666667)
V1164: P(-0.166667, 1, -0.333333) N(0, 1, 0) TC(1, 0)
V1165: P(-0.25, 1, -0.25) N(0, 1, 0) TC(1, 0.333333)
V1166: P(-5e-07, 1, 5e-07) N(0, 1, 0) TC(0.666667, 0)
V1167: P(-0.0833336, 1, -0.416666) N(0, 1, 0) TC(1, 0)
V1168: P(-0.333333, 1, -0.666666) N(0, 1, 0) TC(1, 0.333333)
V1169: P(-0.166667, 1, -0.333333) N(0, 1, 0) TC(0.666667, 0)
V1170: P(-5e-07, 1, 5e-07) N(0, 1, 0) TC(1, 0.333333)
V1171: P(0.166666, 1, 0.333334) N(0, 1, 0) TC(0.666667, 0.333333)
V1172: P(0.249999, 1, 0.250001) N(0, 1, 0) TC(0.666667, 0)
V1173: P(0.166666, 1, 0.333334) N(0, 1, 0) TC(1, 0.333333)
V1174: P(0.0833328, 1, 0.416667) N(0, 1, 0) TC(0.666667, 0.333333)
V1175: P(0.333333, 1, 0.666667) N(0, 1, 0) TC(0.666667, 0)
V1176: P(1, 0.166667, -0.333333) N(1, 0, 0) TC(0.333333, 0.333333)
V1177: P(1, 0.25, -0.249999) N(1, 2e-07, 2e-07) TC(0, 0.333333)
V1178: P(1, 0, 5e-07) N(1, 2e-07, 2e-07) TC(0.333333, 0)
V1179: P(1, 0.0833333, -0.416666) N(1, 0, 0) TC(0.333333, 0.333333)
V1180: P(1, 0.333333, -0.666666) N(1, 0, 0) TC(0, 0.333333)
V1181: P(1, 0.166667, -0.333333) N(1, 0, 0) TC(0.333333, 0)
V1182: P(1, 0, 5e-07) N(1, 2e-07, 2e-07) TC(0, 0.333333)
V1183: P(1, -0.166667, 0.333334) N(1, 4e-07, 4e-07) TC(0, 0)
V1184: P(1, -0.25, 0.25) N(1, 2e-07, 2e-07) TC(0.333333, 0)
V1185: P(1, -0.166667, 0.333334) N(1, 4e-07, 4e-07) TC(0, 0.333333)
V1186: P(1, -0.0833333, 0.416667) N(1, 5e-07, 5e-07) TC(0, 0)
V1187: P(1, -0.333333, 0.666667) N(1, 4e-07, 5e-07) TC(0.333333, 0)
V1188: P(0.333333, 0.166667, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0.333333)
V1189: P(0.249999, 0.25, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V1190: P(-5e-07, 0, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V1191: P(0.416666, 0.0833333, 1) N(1e-07, -6e-07, 1) TC(0.333333, 0.333333)
V1192: P(0.666666, 0.333333, 1) N(-0, -4e-07, 1) TC(0.333333, 0)
V1193: P(0.333333, 0.166667, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V1194: P(-5e-07, 0, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V1195: P(-0.333334, -0.166667, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0)
V1196: P(-0.25, -0.25, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V1197: P(-0.333334, -0.166667, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V1198: P(-0.416667, -0.0833333, 1) N(-6e-07, 1e-07, 1) TC(0.666667, 0)
V1199: P(-0.666667, -0.333333, 1) N(-5e-07, -1e-07, 1) TC(0.666667, 0.333333)
V1200: P(-1, -0.333333, 0.166667) N(-1, 0, 0) TC(0.333333, 0.666667)
V1201: P(-1, -0.25, 0.25) N(-1, 0, 0) TC(0.333333, 1)
V1202: P(-1, 0, 0) N(-1, 0, 0) TC(0, 0.666667)
V1203: P(-1, -0.416667, 0.0833333) N(-1, 0, 0) TC(0.333333, 0.666667)
